L0009: "\tx"
L000A: "\nx"
L000B: "x"
L000C: "x"
L000D: "\rx"
L0020: " x"
L0085: "x"
L00A0: " x"
L1680: " x"
L2000: " x"
L2001: " x"
L2002: " x"
L2003: " x"
L2004: " x"
L2005: " x"
L2006: " x"
L2007: " x"
L2008: " x"
L2009: " x"
L200A: " x"
L2028: " x"
L2029: " x"
L202F: " x"
L205F: " x"
L3000: "　x"
L001C: x
L001F: x
L180E: ᠎x
L200B: ​x
L200D: ‍x
L2060: ⁠x
LFEFF: ﻿x
T0009: "x\t"
T000A: "x\n"
T000B: "x"
T000C: "x"
T000D: "x\r"
T0020: "x "
T0085: "x"
T00A0: "x "
T1680: "x "
T2000: "x "
T2001: "x "
T2002: "x "
T2003: "x "
T2004: "x "
T2005: "x "
T2006: "x "
T2007: "x "
T2008: "x "
T2009: "x "
T200A: "x "
T2028: "x "
T2029: "x "
T202F: "x "
T205F: "x "
T3000: "x　"
T001C: x
T001F: x
T180E: x᠎
T200B: x​
T200D: x‍
T2060: x⁠
TFEFF: x﻿
